PO_Number,Order_Date,Vendor_ID,Vendor_Name,Contract_ID,Total_Spend_USD,Agreed_Delivery_Date
PO-1000093,2025-01-23,V008,ProblemVendor12,CTR-288,73295.59,2025-03-30
PO-1000094,2024-10-03,V010,AsiaChem Inc,CTR-342,96323.29,2024-12-06
PO-1000095,2025-10-17,V009,DutchAgri Supplies,CTR-383,6808.54,2025-10-28
PO-1000096,2025-12-05,V012,AsiaChem Inc,CTR-371,8721.34,2025-12-19
PO-1000097,2025-07-24,V012,AsiaChem Inc,CTR-276,18296.26,2025-09-16
PO-1000098,2024-08-12,V012,AsiaChem Inc,CTR-317,19300.81,2024-09-24
PO-1000099,2025-12-02,V009,ReliableParts NV,CTR-381,27567.66,2025-12-18
PO-1000100,2024-11-28,V001,EuroPack Solutions,CTR-269,121932.76,2025-02-25
PO-1000101,2024-02-27,V009,AsiaChem Inc,CTR-280,10996.78,2024-03-16
PO-1000102,2024-08-22,V007,US Logistics Co,CTR-332,5551.78,2024-11-15
PO-1000103,2024-02-02,V009,VendorLateAlways,CTR-238,2929.97,2024-04-25
PO-1000104,2024-11-19,V008,DutchAgri Supplies,CTR-256,5978.81,2025-01-29
PO-1000105,2025-02-14,V001,GlobalSteel Ltd,CTR-228,12881.67,2025-04-11
PO-1000106,2024-10-01,V012,IndiaTextiles,CTR-218,96183.55,2024-12-06
PO-1000107,2024-03-08,V008,ProblemVendor12,CTR-161,7560.01,2024-05-28
PO-1000108,2024-08-04,V008,BrazilNut Co,CTR-198,17088.6,2024-10-20
PO-1000109,2025-08-03,V011,FastTrack GmbH,CTR-261,13120.55,2025-08-15
PO-1000110,2024-11-18,V003,EuroPack Solutions,CTR-161,49376.63,2025-01-21
PO-1000111,2024-08-05,V001,GlobalSteel Ltd,CTR-374,215265.12,2024-10-24
PO-1000112,2025-11-02,V008,ChinaPrecision,CTR-194,7450.56,2026-01-31
PO-1000113,2025-05-26,V003,US Logistics Co,CTR-198,7797.95,2025-06-26
PO-1000114,2025-02-09,V003,FastTrack GmbH,CTR-210,42132.6,2025-03-29
PO-1000115,2025-10-20,V001,IndiaTextiles,CTR-347,28284.82,2026-01-12
PO-1000116,2025-04-14,V011,GlobalSteel Ltd,CTR-241,101862.39,2025-06-20
PO-1000117,2024-05-26,V005,FastTrack GmbH,CTR-368,25395.34,2024-08-05
PO-1000118,2024-09-28,V010,GlobalSteel Ltd,CTR-244,8998.19,2024-10-24
PO-1000119,2024-05-22,V007,ProblemVendor12,CTR-151,25583.95,2024-06-05
PO-1000120,2024-09-09,V010,US Logistics Co,CTR-199,45232.63,2024-11-12
PO-1000121,2025-07-28,V009,IndiaTextiles,CTR-251,32942.88,2025-08-17
PO-1000122,2025-07-05,V012,ChinaPrecision,CTR-216,23341.81,2025-08-24
PO-1000123,2024-09-26,V007,AsiaChem Inc,CTR-284,43189.05,2024-10-13
PO-1000124,2025-08-21,V009,DutchAgri Supplies,CTR-191,48350.18,2025-10-31
PO-1000125,2025-03-14,V008,ChinaPrecision,CTR-254,61106.58,2025-06-11
PO-1000126,2025-08-20,V012,AsiaChem Inc,CTR-107,27271.05,2025-09-18
PO-1000127,2025-02-12,V002,ReliableParts NV,CTR-373,11116.33,2025-02-24
PO-1000128,2025-01-05,V001,ReliableParts NV,CTR-164,15699.51,2025-02-12
PO-1000129,2024-08-12,V007,ReliableParts NV,CTR-240,50370.44,2024-10-14
PO-1000130,2024-05-21,V007,EuroPack Solutions,CTR-123,5439.11,2024-07-23
PO-1000131,2025-06-05,V008,VendorLateAlways,CTR-127,20041.1,2025-08-18
PO-1000132,2025-05-20,V005,BrazilNut Co,CTR-383,8667.43,2025-08-01
PO-1000133,2024-04-03,V003,BrazilNut Co,CTR-249,13788.9,2024-06-27
PO-1000134,2024-02-18,V012,ReliableParts NV,CTR-164,54518.59,2024-03-16
PO-1000135,2024-04-22,V008,DutchAgri Supplies,CTR-351,16485.05,2024-06-14
PO-1000136,2024-06-05,V006,IndiaTextiles,CTR-152,14059.87,2024-07-29
PO-1000137,2025-10-04,V011,US Logistics Co,CTR-106,2993.38,2025-11-16
PO-1000138,2024-06-12,V003,IndiaTextiles,CTR-393,30359.93,2024-08-07
PO-1000139,2025-11-27,V001,US Logistics Co,CTR-245,27174.45,2026-01-25
PO-1000140,2025-03-08,V003,IndiaTextiles,CTR-340,144289.96,2025-04-27
PO-1000141,2025-09-02,V005,VendorLateAlways,CTR-345,9522.8,2025-11-24
PO-1000142,2024-03-06,V003,EuroPack Solutions,CTR-325,17001.64,2024-03-19
PO-1000143,2025-01-29,V001,EuroPack Solutions,CTR-274,17576.57,2025-04-26
PO-1000144,2025-01-25,V005,ReliableParts NV,CTR-194,75750.37,2025-04-24
PO-1000145,2025-09-02,V010,AsiaChem Inc,CTR-126,12030.19,2025-10-21
PO-1000146,2025-04-24,V007,FastTrack GmbH,CTR-229,18159.04,2025-05-09
PO-1000147,2025-06-25,V007,EuroPack Solutions,CTR-344,26073.8,2025-08-13
PO-1000148,2024-09-14,V011,EuroPack Solutions,CTR-158,16403.83,2024-10-03
PO-1000149,2025-07-20,V009,ChinaPrecision,CTR-133,8175.71,2025-10-06
PO-1000150,2024-01-12,V010,ChinaPrecision,CTR-305,16539.37,2024-03-08
PO-1000151,2025-11-27,V010,AsiaChem Inc,CTR-351,43520.83,2026-01-09
PO-1000152,2024-04-27,V012,ProblemVendor12,CTR-137,4319.23,2024-06-05
PO-1000153,2025-11-29,V003,FastTrack GmbH,CTR-395,15463.95,2026-02-21
PO-1000154,2025-07-03,V007,DutchAgri Supplies,CTR-127,6184.91,2025-07-29
PO-1000155,2024-09-30,V001,ChinaPrecision,CTR-177,49739.33,2024-11-18
PO-1000156,2025-10-18,V004,DutchAgri Supplies,CTR-176,2501.12,2025-11-04
PO-1000157,2024-12-14,V004,GlobalSteel Ltd,CTR-388,7224.16,2025-03-05
PO-1000158,2024-04-24,V005,ChinaPrecision,CTR-255,20230.23,2024-05-19
PO-1000159,2024-10-27,V007,VendorLateAlways,CTR-143,74762.85,2024-12-17
PO-1000160,2025-03-21,V007,ProblemVendor12,CTR-227,12427.6,2025-05-06
PO-1000161,2024-06-10,V011,FastTrack GmbH,CTR-160,7253.8,2024-09-08
PO-1000162,2025-04-09,V004,AsiaChem Inc,CTR-385,105796.51,2025-06-05
PO-1000163,2024-01-04,V007,GlobalSteel Ltd,CTR-313,2716.73,2024-01-27
PO-1000164,2024-09-26,V011,FastTrack GmbH,CTR-215,1189.53,2024-12-18
PO-1000165,2025-05-27,V003,ReliableParts NV,CTR-367,21677.19,2025-06-13
PO-1000166,2024-07-01,V006,VendorLateAlways,CTR-294,7690.49,2024-08-16
PO-1000167,2025-06-03,V012,FastTrack GmbH,CTR-330,4344.4,2025-08-20
PO-1000168,2024-04-18,V002,VendorLateAlways,CTR-326,29120.34,2024-06-12
PO-1000169,2025-10-02,V010,VendorLateAlways,CTR-252,17468.96,2025-12-30
PO-1000170,2024-11-01,V009,DutchAgri Supplies,CTR-319,7183.3,2024-12-20
PO-1000171,2025-10-16,V005,IndiaTextiles,CTR-256,3267.12,2025-11-08
PO-1000172,2025-06-03,V006,ReliableParts NV,CTR-391,34881.19,2025-08-16
PO-1000173,2025-09-15,V012,GlobalSteel Ltd,CTR-130,27315.82,2025-10-03
PO-1000174,2024-07-22,V012,FastTrack GmbH,CTR-150,11978.95,2024-10-19
PO-1000175,2024-06-05,V012,US Logistics Co,CTR-206,101854.51,2024-08-05
PO-1000176,2025-01-17,V012,GlobalSteel Ltd,CTR-208,4117.11,2025-03-30
PO-1000177,2024-06-14,V004,IndiaTextiles,CTR-235,2494.7,2024-08-06
PO-1000178,2025-07-06,V011,GlobalSteel Ltd,CTR-141,6241.03,2025-07-15
PO-1000179,2025-06-27,V010,EuroPack Solutions,CTR-180,12706.33,2025-08-19
PO-1000180,2024-01-01,V007,US Logistics Co,CTR-222,17460.1,2024-02-16
PO-1000181,2025-09-05,V012,IndiaTextiles,CTR-188,10245.98,2025-10-05
PO-1000182,2024-11-27,V009,DutchAgri Supplies,CTR-382,19678.09,2024-12-31
PO-1000183,2025-05-15,V007,FastTrack GmbH,CTR-138,3372.15,2025-07-04
PO-1000184,2024-01-20,V001,ProblemVendor12,CTR-180,65391.08,2024-03-29
PO-1000185,2024-04-24,V001,BrazilNut Co,CTR-101,12205.4,2024-05-25
PO-1000186,2025-01-06,V009,IndiaTextiles,CTR-309,45662.17,2025-02-10
PO-1000187,2024-11-10,V011,AsiaChem Inc,CTR-330,19477.16,2024-12-04
PO-1000188,2024-09-02,V009,FastTrack GmbH,CTR-340,22080.02,2024-09-28
PO-1000189,2024-02-29,V004,ReliableParts NV,CTR-249,25002.82,2024-03-16
PO-1000190,2024-09-03,V009,IndiaTextiles,CTR-116,21861.44,2024-10-17
PO-1000191,2025-08-03,V003,EuroPack Solutions,CTR-218,27092.03,2025-08-22
PO-1000192,2024-03-21,V007,BrazilNut Co,CTR-247,57645.52,2024-05-31
PO-1000193,2024-03-28,V006,EuroPack Solutions,CTR-244,16583.66,2024-06-12
PO-1000194,2025-05-12,V008,BrazilNut Co,CTR-332,29141.08,2025-07-25
PO-1000195,2024-03-11,V011,ReliableParts NV,CTR-136,12103.99,2024-03-22
PO-1000196,2025-06-29,V009,ProblemVendor12,CTR-219,65129.24,2025-08-18
PO-1000197,2024-05-08,V005,AsiaChem Inc,CTR-235,6348.47,2024-08-02
PO-1000198,2024-05-11,V001,FastTrack GmbH,CTR-201,96861.22,2024-06-03
PO-1000199,2025-11-06,V003,DutchAgri Supplies,CTR-317,12782.42,2026-01-28
PO-1000200,2025-05-01,V010,EuroPack Solutions,CTR-158,2768.74,2025-06-25
PO-1000201,2025-07-16,V012,EuroPack Solutions,CTR-378,15381.41,2025-08-11
PO-1000202,2024-06-18,V008,VendorLateAlways,CTR-215,6316.01,2024-07-15
PO-1000203,2024-09-28,V011,BrazilNut Co,CTR-176,33681.63,2024-10-28
PO-1000204,2025-06-24,V006,ChinaPrecision,CTR-236,6516.64,2025-09-18
PO-1000205,2025-09-13,V008,ProblemVendor12,CTR-172,8177.96,2025-10-11
PO-1000206,2025-03-09,V009,FastTrack GmbH,CTR-136,1671.55,2025-05-11
PO-1000207,2024-08-04,V004,BrazilNut Co,CTR-130,8123.07,2024-08-16
PO-1000208,2025-07-06,V001,VendorLateAlways,CTR-184,928.65,2025-09-03
PO-1000209,2025-12-07,V001,GlobalSteel Ltd,CTR-257,2339.53,2026-01-29
PO-1000210,2024-07-24,V010,BrazilNut Co,CTR-391,30836.56,2024-08-30
PO-1000211,2025-12-31,V004,DutchAgri Supplies,CTR-247,31709.77,2026-03-04
PO-1000212,2024-11-15,V012,FastTrack GmbH,CTR-324,21332.85,2025-02-08
PO-1000213,2025-02-12,V007,ProblemVendor12,CTR-163,4611.58,2025-03-27
PO-1000214,2025-11-18,V002,VendorLateAlways,CTR-339,12676.66,2026-01-21
PO-1000215,2025-10-27,V003,GlobalSteel Ltd,CTR-255,13306.89,2025-12-02
PO-1000216,2025-01-17,V001,US Logistics Co,CTR-306,3736.1,2025-04-02
PO-1000217,2025-03-24,V005,VendorLateAlways,CTR-239,69824.35,2025-04-30
PO-1000218,2025-06-13,V001,US Logistics Co,CTR-356,35069.9,2025-07-29
PO-1000219,2025-04-07,V008,FastTrack GmbH,CTR-376,10477.02,2025-06-13
PO-1000220,2024-05-03,V001,EuroPack Solutions,CTR-352,13760.73,2024-06-03
PO-1000221,2024-09-10,V011,VendorLateAlways,CTR-324,16801.46,2024-11-03
PO-1000222,2024-08-18,V001,AsiaChem Inc,CTR-141,1413.88,2024-11-06
PO-1000223,2024-03-06,V002,US Logistics Co,CTR-120,10179.23,2024-05-08
PO-1000224,2024-12-12,V002,DutchAgri Supplies,CTR-321,6309.54,2025-02-16
PO-1000225,2024-01-22,V012,AsiaChem Inc,CTR-265,4439.15,2024-03-05
PO-1000226,2025-08-25,V006,IndiaTextiles,CTR-228,9806.39,2025-10-19
PO-1000227,2025-07-21,V007,IndiaTextiles,CTR-113,96515.14,2025-09-30
PO-1000228,2024-08-23,V005,GlobalSteel Ltd,CTR-146,27036.07,2024-11-05
PO-1000229,2025-08-25,V001,ProblemVendor12,CTR-217,7127.41,2025-10-24
PO-1000230,2024-08-13,V001,EuroPack Solutions,CTR-394,25080.38,2024-09-09
PO-1000231,2024-01-08,V003,FastTrack GmbH,CTR-110,62273.48,2024-02-09
PO-1000232,2024-03-13,V002,VendorLateAlways,CTR-237,36941.73,2024-06-05
PO-1000233,2025-12-25,V005,ChinaPrecision,CTR-395,14265.42,2026-01-18
PO-1000234,2025-10-08,V012,DutchAgri Supplies,CTR-120,6557.53,2025-11-16
PO-1000235,2024-03-01,V010,US Logistics Co,CTR-189,28797.55,2024-03-14
PO-1000236,2024-08-22,V006,FastTrack GmbH,CTR-340,20595.62,2024-11-19
PO-1000237,2024-03-10,V007,AsiaChem Inc,CTR-365,35764.55,2024-05-17
PO-1000238,2024-02-02,V004,ReliableParts NV,CTR-326,26867.94,2024-03-27
PO-1000239,2024-12-04,V007,IndiaTextiles,CTR-242,42383.23,2025-02-19
PO-1000240,2024-03-13,V011,ReliableParts NV,CTR-192,7414.86,2024-04-02
PO-1000241,2025-06-10,V008,DutchAgri Supplies,CTR-399,56904.71,2025-08-22
PO-1000242,2024-08-31,V011,ChinaPrecision,CTR-323,16603.35,2024-09-22
PO-1000243,2024-10-12,V001,VendorLateAlways,CTR-351,130978.3,2024-11-24
PO-1000244,2025-11-16,V006,GlobalSteel Ltd,CTR-146,6259.74,2025-12-03
PO-1000245,2025-05-12,V008,ChinaPrecision,CTR-340,90179.75,2025-06-08
PO-1000246,2024-08-07,V005,DutchAgri Supplies,CTR-278,16609.03,2024-09-17
PO-1000247,2025-07-06,V004,ChinaPrecision,CTR-309,6525.29,2025-09-08
PO-1000248,2024-05-15,V002,DutchAgri Supplies,CTR-270,7845.74,2024-07-26
PO-1000249,2025-08-07,V006,DutchAgri Supplies,CTR-264,9392.04,2025-09-01
PO-1000250,2025-08-13,V006,BrazilNut Co,CTR-153,21302.56,2025-10-14
PO-1000251,2025-04-29,V011,US Logistics Co,CTR-182,23744.8,2025-05-17
PO-1000252,2024-09-05,V001,ReliableParts NV,CTR-268,7107.67,2024-10-10
PO-1000253,2025-04-29,V009,IndiaTextiles,CTR-310,13006.57,2025-07-02
PO-1000254,2025-02-20,V012,BrazilNut Co,CTR-353,140997.49,2025-04-12
PO-1000255,2024-07-13,V011,VendorLateAlways,CTR-247,89348.3,2024-07-23
PO-1000256,2024-04-06,V006,BrazilNut Co,CTR-305,21589.36,2024-06-05
PO-1000257,2024-04-09,V003,EuroPack Solutions,CTR-381,13930.05,2024-04-22
PO-1000258,2025-11-05,V004,EuroPack Solutions,CTR-118,15245.42,2026-01-01
PO-1000259,2025-03-17,V012,IndiaTextiles,CTR-332,26235.53,2025-05-27
PO-1000260,2024-12-28,V011,ChinaPrecision,CTR-145,4336.96,2025-02-20
PO-1000261,2025-03-09,V004,US Logistics Co,CTR-261,10065.67,2025-04-15
PO-1000262,2025-02-24,V003,IndiaTextiles,CTR-229,2131.45,2025-04-21
PO-1000263,2025-04-23,V010,DutchAgri Supplies,CTR-265,20726.02,2025-05-10
PO-1000264,2024-02-25,V003,AsiaChem Inc,CTR-159,27225.67,2024-04-19
PO-1000265,2025-11-20,V003,US Logistics Co,CTR-306,7851.77,2025-12-25
PO-1000266,2025-10-31,V004,ProblemVendor12,CTR-363,75462.07,2025-11-10
PO-1000267,2025-10-23,V007,ReliableParts NV,CTR-100,3469.13,2025-12-09
PO-1000268,2024-04-10,V004,US Logistics Co,CTR-377,2668.28,2024-04-29
PO-1000269,2024-03-03,V009,DutchAgri Supplies,CTR-336,17101.08,2024-06-01
PO-1000270,2025-02-16,V001,DutchAgri Supplies,CTR-311,42268.95,2025-04-06
PO-1000271,2024-12-13,V008,GlobalSteel Ltd,CTR-127,85162.84,2025-01-07
PO-1000272,2024-04-21,V007,IndiaTextiles,CTR-196,8064.5,2024-05-15
PO-1000273,2024-09-11,V002,DutchAgri Supplies,CTR-365,43763.22,2024-09-22
PO-1000274,2024-07-15,V008,EuroPack Solutions,CTR-285,12805.64,2024-08-27
PO-1000275,2024-07-13,V001,VendorLateAlways,CTR-355,11049.16,2024-09-18
PO-1000276,2025-07-03,V011,AsiaChem Inc,CTR-326,35313.69,2025-07-27
PO-1000277,2025-04-04,V012,ReliableParts NV,CTR-126,27379.65,2025-06-10
PO-1000278,2024-05-23,V009,IndiaTextiles,CTR-204,2358.94,2024-07-26
PO-1000279,2025-03-08,V009,FastTrack GmbH,CTR-236,67791.66,2025-06-01
PO-1000280,2024-07-06,V002,EuroPack Solutions,CTR-381,60967.76,2024-07-13
PO-1000281,2024-10-12,V007,ProblemVendor12,CTR-167,6713.54,2024-10-29
PO-1000282,2025-04-18,V010,ChinaPrecision,CTR-247,20648.21,2025-04-27
PO-1000283,2024-09-12,V003,DutchAgri Supplies,CTR-324,23004.23,2024-10-21
PO-1000284,2024-03-18,V007,FastTrack GmbH,CTR-348,17796.22,2024-04-21
PO-1000285,2025-03-29,V012,DutchAgri Supplies,CTR-162,7292.96,2025-04-24
PO-1000286,2025-07-17,V010,US Logistics Co,CTR-114,6381.86,2025-10-02
PO-1000287,2024-04-10,V009,EuroPack Solutions,CTR-222,12989.42,2024-07-03
PO-1000288,2024-02-21,V004,US Logistics Co,CTR-181,48533.13,2024-05-05
PO-1000289,2025-10-29,V012,GlobalSteel Ltd,CTR-259,24293.4,2025-12-29
PO-1000290,2025-07-07,V001,US Logistics Co,CTR-382,8886.82,2025-07-28
PO-1000291,2024-01-16,V002,GlobalSteel Ltd,CTR-107,31221.7,2024-02-28
PO-1000292,2024-04-05,V001,ProblemVendor12,CTR-382,582.08,2024-05-12
PO-1000293,2024-08-30,V012,GlobalSteel Ltd,CTR-308,47270.53,2024-10-14
PO-1000294,2024-06-19,V005,FastTrack GmbH,CTR-147,1971.04,2024-07-11
PO-1000295,2025-02-20,V005,DutchAgri Supplies,CTR-215,8967.08,2025-03-05
PO-1000296,2025-05-12,V011,ChinaPrecision,CTR-158,3898.56,2025-06-18
PO-1000297,2025-05-07,V007,ReliableParts NV,CTR-336,3215.86,2025-07-06
PO-1000298,2024-08-06,V009,US Logistics Co,CTR-160,47901.85,2024-11-02
PO-1000299,2025-02-14,V009,ReliableParts NV,CTR-178,7986.67,2025-05-11
PO-1000300,2024-03-01,V003,EuroPack Solutions,CTR-355,19558.29,2024-05-05
PO-1000301,2024-06-17,V003,GlobalSteel Ltd,CTR-249,12687.69,2024-07-02
PO-1000302,2025-01-23,V003,DutchAgri Supplies,CTR-360,22578.31,2025-02-13
PO-1000303,2024-01-03,V004,AsiaChem Inc,CTR-239,14537.75,2024-03-13
PO-1000304,2025-02-03,V008,IndiaTextiles,CTR-312,3257.48,2025-04-27
PO-1000305,2024-09-28,V006,FastTrack GmbH,CTR-347,39970.36,2024-12-12
PO-1000306,2025-04-10,V008,ChinaPrecision,CTR-341,7761.01,2025-04-19
PO-1000307,2024-10-19,V001,BrazilNut Co,CTR-224,2410.91,2025-01-14
PO-1000308,2025-03-09,V008,FastTrack GmbH,CTR-333,8342.13,2025-05-20
PO-1000309,2025-12-14,V004,ProblemVendor12,CTR-382,69621.99,2026-03-04
PO-1000310,2025-07-23,V011,AsiaChem Inc,CTR-174,34038.38,2025-08-29
