Contract_ID,Contract_Start_Date,Contract_End_Date,One_Time_Extension,Extension_Justification,Penalty_Clause_Active
CTR-180,2024-01-17,2026-09-08,False,,True
CTR-222,2022-05-28,2025-05-18,False,,True
CTR-188,2025-01-14,2026-06-08,False,,False
CTR-382,2023-01-18,2024-05-10,False,,False
CTR-101,2024-11-28,2025-11-13,True,Supply shortage due to geopolitical event,False
CTR-309,2022-09-09,2024-09-16,False,,False
CTR-116,2023-09-18,2024-11-30,True,Mutual agreement for continuity,True
CTR-247,2023-07-22,2025-08-07,True,Price renegotiation pending,False
CTR-136,2023-06-18,2026-06-08,False,,False
CTR-219,2024-10-24,2027-09-02,False,,False
CTR-378,2022-03-13,2024-04-21,False,,False
CTR-236,2022-09-26,2025-05-18,False,,False
CTR-172,2025-04-02,2025-12-09,False,,True
CTR-184,2023-03-25,2025-03-03,False,,False
CTR-257,2024-03-04,2026-01-07,True,Mutual agreement for continuity,True
CTR-324,2023-08-30,2025-07-25,True,Price renegotiation pending,True
CTR-163,2022-02-19,2023-07-08,False,,False
CTR-339,2023-08-05,2025-01-12,False,,False
CTR-306,2021-10-21,2024-01-11,False,,False
CTR-239,2023-12-09,2026-09-23,False,,False
CTR-356,2022-09-11,2025-01-21,False,,False
CTR-376,2023-03-26,2026-01-18,True,Mutual agreement for continuity,True
CTR-352,2021-12-24,2023-11-13,False,,False
CTR-120,2022-07-13,2024-01-07,False,,False
CTR-146,2024-03-14,2027-03-08,False,,False
CTR-217,2022-03-26,2024-10-21,False,,False
CTR-110,2023-12-03,2026-11-12,False,,True
CTR-189,2024-06-14,2027-03-04,False,,False
CTR-365,2025-04-05,2027-04-05,False,,False
CTR-192,2022-12-31,2024-08-15,False,,True
CTR-399,2025-03-01,2028-01-11,False,,False
CTR-278,2023-12-28,2026-08-22,False,,False
CTR-270,2022-04-05,2023-10-01,False,,False
CTR-264,2023-05-10,2025-05-31,False,,False
CTR-153,2025-03-30,2027-02-07,False,,True
CTR-182,2023-06-02,2026-05-07,False,,True
CTR-268,2025-04-16,2027-02-11,False,,True
CTR-310,2023-03-10,2024-07-17,False,,False
CTR-118,2023-07-29,2025-01-25,False,,True
CTR-145,2024-09-18,2025-09-19,False,,True
CTR-159,2024-02-23,2027-02-10,False,,False
CTR-363,2022-04-29,2024-12-05,False,,False
CTR-100,2023-12-18,2026-01-21,True,Price renegotiation pending,False
CTR-377,2022-12-11,2025-07-14,False,,True
CTR-336,2022-07-16,2025-12-09,True,Force majeure – port strike,True
CTR-311,2024-12-17,2026-06-21,False,,True
CTR-196,2024-07-01,2027-03-09,False,,False
CTR-355,2023-09-23,2025-08-13,False,,False
CTR-204,2024-10-10,2027-06-28,False,,False
CTR-167,2025-01-19,2026-09-02,False,,True
CTR-348,2023-12-31,2026-10-15,True,Mutual agreement for continuity,False
CTR-162,2022-05-20,2024-12-19,False,,True
CTR-181,2022-12-25,2024-04-09,False,,False
CTR-360,2023-03-18,2025-08-07,True,Vendor production delay accepted,False
CTR-312,2022-09-23,2024-02-14,True,Supply shortage due to geopolitical event,False
CTR-341,2024-10-27,2026-10-01,False,,True
CTR-333,2022-01-15,2023-04-04,False,,True
CTR-174,2024-10-05,2026-06-05,False,,False
CTR-296,2022-06-18,2024-06-07,False,,True
CTR-169,2024-07-19,2026-06-11,False,,True
CTR-328,2023-02-01,2024-07-21,False,,True
CTR-293,2024-11-16,2025-11-14,False,,True
CTR-392,2021-12-23,2023-03-23,False,,False
CTR-122,2022-02-11,2025-02-05,False,,False
CTR-262,2024-12-12,2027-10-29,False,,True
CTR-295,2022-11-10,2025-08-25,False,,False
CTR-297,2024-07-25,2026-07-03,False,,False
CTR-357,2023-12-21,2026-03-22,True,Mutual agreement for continuity,False
CTR-369,2023-08-30,2024-09-09,False,,False
CTR-173,2023-11-01,2025-07-29,False,,False
CTR-179,2023-07-13,2025-02-11,False,,True
CTR-273,2023-02-04,2024-10-16,False,,False
CTR-220,2023-06-20,2026-05-29,False,,False
CTR-327,2023-07-07,2024-09-13,True,Supply shortage due to geopolitical event,False
CTR-253,2022-10-04,2024-09-26,False,,False
CTR-128,2023-10-10,2025-06-28,False,,False
CTR-283,2023-12-27,2025-04-15,False,,False
CTR-291,2024-11-17,2025-11-18,False,,True
CTR-320,2024-02-28,2025-04-17,False,,False
CTR-187,2024-07-14,2026-08-13,False,,False
CTR-140,2022-01-07,2024-03-30,False,,False
CTR-354,2024-09-07,2026-11-10,False,,True
CTR-398,2024-06-04,2025-11-21,False,,False
CTR-230,2024-09-14,2026-11-11,False,,True
CTR-104,2024-05-17,2026-10-03,True,Price renegotiation pending,True
CTR-379,2022-10-11,2024-11-01,False,,False
CTR-221,2022-09-07,2024-08-31,False,,True
CTR-111,2023-07-15,2026-01-24,False,,False
CTR-302,2023-01-07,2025-01-25,False,,True
CTR-125,2024-08-14,2025-11-25,False,,False
CTR-246,2022-04-17,2024-08-19,True,Price renegotiation pending,True
CTR-212,2023-04-16,2025-11-27,False,,True
CTR-170,2024-02-18,2026-12-15,False,,True
CTR-149,2022-10-06,2025-09-08,False,,True
CTR-258,2023-07-27,2025-03-13,True,Price renegotiation pending,True
CTR-117,2022-09-13,2024-02-26,False,,True
CTR-286,2023-10-24,2026-01-28,False,,False
CTR-267,2024-08-16,2025-10-30,True,Price renegotiation pending,True
CTR-202,2024-10-15,2025-11-18,False,,False
CTR-287,2024-05-31,2026-03-28,True,Price renegotiation pending,False
CTR-346,2023-08-04,2024-08-23,False,,False
CTR-234,2021-11-30,2023-10-22,False,,False
CTR-290,2025-01-26,2026-10-20,False,,False
CTR-112,2024-02-03,2025-05-20,False,,True
CTR-387,2023-06-17,2024-08-30,False,,True
CTR-132,2024-06-19,2026-06-04,False,,False
CTR-171,2024-10-14,2026-04-06,True,Force majeure – port strike,True
CTR-119,2023-11-27,2025-12-15,False,,True
CTR-298,2023-04-21,2024-10-01,False,,True
CTR-314,2023-01-28,2024-04-13,False,,True
CTR-131,2022-06-02,2024-12-13,False,,True
CTR-205,2025-01-08,2025-11-05,False,,False
CTR-175,2023-08-15,2025-07-26,False,,True
CTR-166,2023-11-03,2026-07-03,False,,False
CTR-156,2024-04-27,2027-01-15,False,,True
CTR-362,2025-02-14,2027-06-23,False,,True
CTR-331,2023-01-11,2026-01-01,False,,False
CTR-366,2022-10-05,2023-11-05,False,,True
CTR-334,2022-03-07,2024-05-21,False,,False
CTR-115,2022-03-19,2025-01-16,False,,False
CTR-318,2023-11-24,2025-05-10,False,,True
CTR-380,2024-10-07,2027-06-20,False,,False
CTR-358,2022-09-15,2024-12-02,False,,True
CTR-304,2024-09-22,2026-03-01,False,,False
CTR-148,2024-07-06,2025-08-29,False,,True
CTR-260,2024-08-13,2025-11-24,True,Supply shortage due to geopolitical event,False
CTR-134,2025-03-25,2027-02-27,True,Mutual agreement for continuity,True
CTR-316,2024-12-13,2026-07-11,True,Force majeure – port strike,False
CTR-214,2024-01-19,2025-07-31,False,,False
CTR-279,2024-07-25,2026-09-17,False,,False
CTR-103,2024-03-09,2027-02-20,False,,False
CTR-390,2023-01-19,2025-08-08,False,,False
CTR-248,2023-03-18,2025-09-21,False,,False
